"0","knitr::opts_chunk$set("
"0","  echo = FALSE,"
"0","  cache=TRUE,"
"0","  messages=FALSE,"
"0","  warning=FALSE)"
"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.0     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.1     [32m✓[30m [34mdplyr  [30m 0.8.5
[32m✓[30m [34mtidyr  [30m 1.0.2     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(knitr)"
